,,Missing,Overall
n,,,399601
"Class, n (%)",0,0,370145 (92.6)
"Class, n (%)",1,,29456 (7.4)
"Gender, n (%)",Female,0,197189 (49.3)
"Gender, n (%)",Male,,202412 (50.7)
"Age, n (%)",20-24 years,0,274 (0.1)
"Age, n (%)",25-29 years,,504 (0.1)
"Age, n (%)",30-34 years,,996 (0.2)
"Age, n (%)",35-39 years,,2303 (0.6)
"Age, n (%)",40-44 years,,5995 (1.5)
"Age, n (%)",45-49 years,,14150 (3.5)
"Age, n (%)",50-54 years,,28157 (7.0)
"Age, n (%)",55-59 years,,45381 (11.4)
"Age, n (%)",60-64 years,,58728 (14.7)
"Age, n (%)",65-69 years,,69392 (17.4)
"Age, n (%)",70-74 years,,66182 (16.6)
"Age, n (%)",75-79 years,,54021 (13.5)
"Age, n (%)",80-84 years,,34080 (8.5)
"Age, n (%)",85+ years,,19438 (4.9)
"AJCCstage, n (%)",Blank(s),250,276671 (69.3)
"AJCCstage, n (%)",IA,,19991 (5.0)
"AJCCstage, n (%)",IB,,10909 (2.7)
"AJCCstage, n (%)",II,,91 (0.0)
"AJCCstage, n (%)",IIA,,6049 (1.5)
"AJCCstage, n (%)",IIB,,5778 (1.4)
"AJCCstage, n (%)",III,,1298 (0.3)
"AJCCstage, n (%)",IIIA,,18251 (4.6)
"AJCCstage, n (%)",IIIB,,8488 (2.1)
"AJCCstage, n (%)",IV,,45537 (11.4)
"AJCCstage, n (%)",OCCULT,,1297 (0.3)
"AJCCstage, n (%)",UNK Stage,,4991 (1.2)
"DIFF, n (%)",Blank(s),0,32313 (8.1)
"DIFF, n (%)",Moderately differentiated; Grade II,,65348 (16.4)
"DIFF, n (%)",Poorly differentiated; Grade III,,90298 (22.6)
"DIFF, n (%)",Undifferentiated; anaplastic; Grade IV,,17061 (4.3)
"DIFF, n (%)",Unknown,,172501 (43.2)
"DIFF, n (%)",Well differentiated; Grade I,,22080 (5.5)
"LYMND, n (%)",0,0,86842 (21.7)
"LYMND, n (%)",1,,18442 (4.6)
"LYMND, n (%)",10,,221 (0.1)
"LYMND, n (%)",11,,167 (0.0)
"LYMND, n (%)",12,,146 (0.0)
"LYMND, n (%)",13,,98 (0.0)
"LYMND, n (%)",14,,69 (0.0)
"LYMND, n (%)",15,,55 (0.0)
"LYMND, n (%)",16,,50 (0.0)
"LYMND, n (%)",17,,36 (0.0)
"LYMND, n (%)",18,,28 (0.0)
"LYMND, n (%)",19,,16 (0.0)
"LYMND, n (%)",2,,7935 (2.0)
"LYMND, n (%)",20,,11 (0.0)
"LYMND, n (%)",21,,17 (0.0)
"LYMND, n (%)",22,,13 (0.0)
"LYMND, n (%)",23,,5 (0.0)
"LYMND, n (%)",24,,9 (0.0)
"LYMND, n (%)",25,,6 (0.0)
"LYMND, n (%)",26,,6 (0.0)
"LYMND, n (%)",27,,1 (0.0)
"LYMND, n (%)",28,,3 (0.0)
"LYMND, n (%)",29,,3 (0.0)
"LYMND, n (%)",3,,4059 (1.0)
"LYMND, n (%)",30,,3 (0.0)
"LYMND, n (%)",31,,2 (0.0)
"LYMND, n (%)",33,,2 (0.0)
"LYMND, n (%)",34,,1 (0.0)
"LYMND, n (%)",35,,1 (0.0)
"LYMND, n (%)",37,,2 (0.0)
"LYMND, n (%)",38,,2 (0.0)
"LYMND, n (%)",4,,2230 (0.6)
"LYMND, n (%)",41,,1 (0.0)
"LYMND, n (%)",42,,1 (0.0)
"LYMND, n (%)",5,,1358 (0.3)
"LYMND, n (%)",6,,923 (0.2)
"LYMND, n (%)",61,,1 (0.0)
"LYMND, n (%)",67,,2 (0.0)
"LYMND, n (%)",7,,619 (0.2)
"LYMND, n (%)",8,,434 (0.1)
"LYMND, n (%)",9,,303 (0.1)
"LYMND, n (%)",90,,10 (0.0)
"LYMND, n (%)",95,,20592 (5.2)
"LYMND, n (%)",97,,5202 (1.3)
"LYMND, n (%)",98,,237458 (59.4)
"LYMND, n (%)",99,,12216 (3.1)
"TMRSZ, n (%)",000,0,1160 (0.3)
"TMRSZ, n (%)",001,,94 (0.0)
"TMRSZ, n (%)",002,,138 (0.0)
"TMRSZ, n (%)",003,,173 (0.0)
"TMRSZ, n (%)",004,,230 (0.1)
"TMRSZ, n (%)",005,,355 (0.1)
"TMRSZ, n (%)",006,,445 (0.1)
"TMRSZ, n (%)",007,,631 (0.2)
"TMRSZ, n (%)",008,,898 (0.2)
"TMRSZ, n (%)",009,,1037 (0.3)
"TMRSZ, n (%)",010,,2985 (0.7)
"TMRSZ, n (%)",011,,1754 (0.4)
"TMRSZ, n (%)",012,,3110 (0.8)
"TMRSZ, n (%)",013,,2571 (0.6)
"TMRSZ, n (%)",014,,2581 (0.6)
"TMRSZ, n (%)",015,,6710 (1.7)
"TMRSZ, n (%)",016,,2784 (0.7)
"TMRSZ, n (%)",017,,3498 (0.9)
"TMRSZ, n (%)",018,,4043 (1.0)
"TMRSZ, n (%)",019,,2375 (0.6)
"TMRSZ, n (%)",020,,9140 (2.3)
"TMRSZ, n (%)",021,,2817 (0.7)
"TMRSZ, n (%)",022,,4081 (1.0)
"TMRSZ, n (%)",023,,3344 (0.8)
"TMRSZ, n (%)",024,,2881 (0.7)
"TMRSZ, n (%)",025,,8426 (2.1)
"TMRSZ, n (%)",026,,2821 (0.7)
"TMRSZ, n (%)",027,,3192 (0.8)
"TMRSZ, n (%)",028,,3484 (0.9)
"TMRSZ, n (%)",029,,1895 (0.5)
"TMRSZ, n (%)",030,,9402 (2.4)
"TMRSZ, n (%)",031,,2170 (0.5)
"TMRSZ, n (%)",032,,3270 (0.8)
"TMRSZ, n (%)",033,,2443 (0.6)
"TMRSZ, n (%)",034,,2207 (0.6)
"TMRSZ, n (%)",035,,6350 (1.6)
"TMRSZ, n (%)",036,,2134 (0.5)
"TMRSZ, n (%)",037,,2246 (0.6)
"TMRSZ, n (%)",038,,2454 (0.6)
"TMRSZ, n (%)",039,,1479 (0.4)
"TMRSZ, n (%)",040,,8071 (2.0)
"TMRSZ, n (%)",041,,1417 (0.4)
"TMRSZ, n (%)",042,,2117 (0.5)
"TMRSZ, n (%)",043,,1823 (0.5)
"TMRSZ, n (%)",044,,1574 (0.4)
"TMRSZ, n (%)",045,,4506 (1.1)
"TMRSZ, n (%)",046,,1574 (0.4)
"TMRSZ, n (%)",047,,1629 (0.4)
"TMRSZ, n (%)",048,,1695 (0.4)
"TMRSZ, n (%)",049,,1053 (0.3)
"TMRSZ, n (%)",050,,6744 (1.7)
"TMRSZ, n (%)",051,,1067 (0.3)
"TMRSZ, n (%)",052,,1497 (0.4)
"TMRSZ, n (%)",053,,1328 (0.3)
"TMRSZ, n (%)",054,,1219 (0.3)
"TMRSZ, n (%)",055,,2990 (0.7)
"TMRSZ, n (%)",056,,1226 (0.3)
"TMRSZ, n (%)",057,,1130 (0.3)
"TMRSZ, n (%)",058,,1174 (0.3)
"TMRSZ, n (%)",059,,744 (0.2)
"TMRSZ, n (%)",060,,5197 (1.3)
"TMRSZ, n (%)",061,,731 (0.2)
"TMRSZ, n (%)",062,,1009 (0.3)
"TMRSZ, n (%)",063,,933 (0.2)
"TMRSZ, n (%)",064,,801 (0.2)
"TMRSZ, n (%)",065,,2132 (0.5)
"TMRSZ, n (%)",066,,741 (0.2)
"TMRSZ, n (%)",067,,812 (0.2)
"TMRSZ, n (%)",068,,819 (0.2)
"TMRSZ, n (%)",069,,535 (0.1)
"TMRSZ, n (%)",070,,3742 (0.9)
"TMRSZ, n (%)",071,,487 (0.1)
"TMRSZ, n (%)",072,,667 (0.2)
"TMRSZ, n (%)",073,,629 (0.2)
"TMRSZ, n (%)",074,,558 (0.1)
"TMRSZ, n (%)",075,,1393 (0.3)
"TMRSZ, n (%)",076,,575 (0.1)
"TMRSZ, n (%)",077,,531 (0.1)
"TMRSZ, n (%)",078,,563 (0.1)
"TMRSZ, n (%)",079,,356 (0.1)
"TMRSZ, n (%)",080,,2805 (0.7)
"TMRSZ, n (%)",081,,313 (0.1)
"TMRSZ, n (%)",082,,429 (0.1)
"TMRSZ, n (%)",083,,413 (0.1)
"TMRSZ, n (%)",084,,370 (0.1)
"TMRSZ, n (%)",085,,833 (0.2)
"TMRSZ, n (%)",086,,330 (0.1)
"TMRSZ, n (%)",087,,352 (0.1)
"TMRSZ, n (%)",088,,267 (0.1)
"TMRSZ, n (%)",089,,250 (0.1)
"TMRSZ, n (%)",090,,1712 (0.4)
"TMRSZ, n (%)",091,,185 (0.0)
"TMRSZ, n (%)",092,,249 (0.1)
"TMRSZ, n (%)",093,,291 (0.1)
"TMRSZ, n (%)",094,,214 (0.1)
"TMRSZ, n (%)",095,,460 (0.1)
"TMRSZ, n (%)",096,,195 (0.0)
"TMRSZ, n (%)",097,,197 (0.0)
"TMRSZ, n (%)",098,,187 (0.0)
"TMRSZ, n (%)",099,,172 (0.0)
"TMRSZ, n (%)",100,,1653 (0.4)
"TMRSZ, n (%)",101,,74 (0.0)
"TMRSZ, n (%)",102,,143 (0.0)
"TMRSZ, n (%)",103,,114 (0.0)
"TMRSZ, n (%)",104,,117 (0.0)
"TMRSZ, n (%)",105,,234 (0.1)
"TMRSZ, n (%)",106,,97 (0.0)
"TMRSZ, n (%)",107,,92 (0.0)
"TMRSZ, n (%)",108,,97 (0.0)
"TMRSZ, n (%)",109,,55 (0.0)
"TMRSZ, n (%)",110,,689 (0.2)
"TMRSZ, n (%)",111,,54 (0.0)
"TMRSZ, n (%)",112,,67 (0.0)
"TMRSZ, n (%)",113,,90 (0.0)
"TMRSZ, n (%)",114,,51 (0.0)
"TMRSZ, n (%)",115,,139 (0.0)
"TMRSZ, n (%)",116,,56 (0.0)
"TMRSZ, n (%)",117,,55 (0.0)
"TMRSZ, n (%)",118,,48 (0.0)
"TMRSZ, n (%)",119,,32 (0.0)
"TMRSZ, n (%)",120,,614 (0.2)
"TMRSZ, n (%)",121,,29 (0.0)
"TMRSZ, n (%)",122,,29 (0.0)
"TMRSZ, n (%)",123,,34 (0.0)
"TMRSZ, n (%)",124,,34 (0.0)
"TMRSZ, n (%)",125,,97 (0.0)
"TMRSZ, n (%)",126,,30 (0.0)
"TMRSZ, n (%)",127,,35 (0.0)
"TMRSZ, n (%)",128,,48 (0.0)
"TMRSZ, n (%)",129,,14 (0.0)
"TMRSZ, n (%)",130,,302 (0.1)
"TMRSZ, n (%)",131,,16 (0.0)
"TMRSZ, n (%)",132,,13 (0.0)
"TMRSZ, n (%)",133,,17 (0.0)
"TMRSZ, n (%)",134,,13 (0.0)
"TMRSZ, n (%)",135,,47 (0.0)
"TMRSZ, n (%)",136,,19 (0.0)
"TMRSZ, n (%)",137,,15 (0.0)
"TMRSZ, n (%)",138,,18 (0.0)
"TMRSZ, n (%)",139,,11 (0.0)
"TMRSZ, n (%)",140,,188 (0.0)
"TMRSZ, n (%)",141,,2 (0.0)
"TMRSZ, n (%)",142,,15 (0.0)
"TMRSZ, n (%)",143,,5 (0.0)
"TMRSZ, n (%)",144,,7 (0.0)
"TMRSZ, n (%)",145,,21 (0.0)
"TMRSZ, n (%)",146,,5 (0.0)
"TMRSZ, n (%)",147,,9 (0.0)
"TMRSZ, n (%)",148,,5 (0.0)
"TMRSZ, n (%)",149,,3 (0.0)
"TMRSZ, n (%)",150,,174 (0.0)
"TMRSZ, n (%)",151,,7 (0.0)
"TMRSZ, n (%)",152,,7 (0.0)
"TMRSZ, n (%)",153,,7 (0.0)
"TMRSZ, n (%)",154,,10 (0.0)
"TMRSZ, n (%)",155,,9 (0.0)
"TMRSZ, n (%)",156,,5 (0.0)
"TMRSZ, n (%)",157,,9 (0.0)
"TMRSZ, n (%)",158,,5 (0.0)
"TMRSZ, n (%)",159,,4 (0.0)
"TMRSZ, n (%)",160,,69 (0.0)
"TMRSZ, n (%)",161,,2 (0.0)
"TMRSZ, n (%)",162,,1 (0.0)
"TMRSZ, n (%)",163,,7 (0.0)
